Numeração,Marca,Lipo_0_Grafeno_1,Capacidade (mAh),Células (S),Descarga (C),Largura (mm),Comprimento (mm),Altura (mm),Peso (g),Des. Burst(C),sec (s),Link
1,Turnigy,0,1000,3,20,77,33,20,87,30,10,https://hobbyking.com/en_us/turnigy-1000mah-3s-20c-lipo-pack.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=18092&indexName=hbk_live_magento_en_us_products
2,Zippo,0,1000,3,25,74,34,20,91,35,,https://hobbyking.com/en_us/zippy-compact-1000mah-3s-25c-lipo-pack.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=24675&indexName=hbk_live_magento_en_us_products
3,Zippo,0,1000,3,35,74,34,21,95,45,,https://hobbyking.com/en_us/zippy-compact-1000mah-3s-35c-lipo-pack.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=24676&indexName=hbk_live_magento_en_us_products
4,Turnigy,0,1000,3,20,101,20,16,72,40,,https://hobbyking.com/en_us/turnigy-nano-tech-1000mah-3s-20-40c-lipo-airsoft-pack-t-connector.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=47517&indexName=hbk_live_magento_en_us_products
5,Turnigy,0,1000,3,25,77,35,17,79,50,,https://hobbyking.com/en_us/turnigy-nano-tech-1000mah-3s-25-50c-lipo-pack.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=30608&indexName=hbk_live_magento_en_us_products
6,Turnigy,0,1000,3,20,101,20,16,72,40,,https://hobbyking.com/en_us/turnigy-nano-tech-1000mah-3s-20-40c-lipo-airsoft-pack.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=47483&indexName=hbk_live_magento_en_us_products
7,Turnigy,0,1000,3,30,74,34,21,97,40,10,https://hobbyking.com/en_us/turnigy-1000mah-3s-30c-lipo-pack.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=18097&indexName=hbk_live_magento_en_us_products
8,Turnigy,0,1000,3,20,100,20,6,78,40,,https://hobbyking.com/en_us/turnigy-nano-tech-1000mah-3s-20-40c-lipo-airsoft-pack-1.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=47485&indexName=hbk_live_magento_en_us_products
9,Turnigy,0,1000,3,45,76,35,22,105,90,,https://hobbyking.com/en_us/graphene-1000mah-3s-45c-w-xt60.html?queryID=2189077a2c8574c36cf62c030c27eba9&objectID=45434&indexName=hbk_live_magento_en_us_products
10,Turnigy,0,2200,3,25,105,33,24,188,35,10,https://hobbyking.com/en_us/turnigy-2200mah-3s-25c-lipo-pack.html
11,Turnigy,0,2200,3,40,104,24,35,204,50,10,https://hobbyking.com/en_us/turnigy-2200mah-3s-40c-lipo-pack.html?queryID=&objectID=18304&indexName=hbk_live_magento_en_us_products
12,Zippy,0,2200,3,25,107,24,34,163,,,https://hobbyking.com/en_us/zippy-compact-2200mah-3s-25c-lipo-pack.html?queryID=&objectID=24695&indexName=hbk_live_magento_en_us_products
13,Turnigy,0,2200,3,30,108,34,27,197,40,10,https://hobbyking.com/en_us/turnigy-2200mah-3s-30c-lipo-pack.html?queryID=&objectID=18298&indexName=hbk_live_magento_en_us_products
14,Turnigy nano-tech,0,2200,3,45,112,36,26,201,90,,https://hobbyking.com/en_us/turnigy-nano-tech-2200mah-3s-45-90c-lipo-pack.html?queryID=&objectID=30641&indexName=hbk_live_magento_en_us_products
15,Zippy,0,2200,3,35,114,34,24,181,45,,https://hobbyking.com/en_us/zippy-compact-2200mah-3s-35c-lipo-pack.html?queryID=&objectID=24696&indexName=hbk_live_magento_en_us_products
16,Turnigy Graphene,0,2200,3,45,106,35,30,211,90,,https://hobbyking.com/en_us/graphene-2200mah-3s-45c-w-xt60.html?queryID=&objectID=45446&indexName=hbk_live_magento_en_us_products
17,Turnigy nano-tech,0,2200,3,35,115,35,27,199,70,,https://hobbyking.com/en_us/turnigy-nano-tech-2200mah-3s-35-70c-lipo-pack.html?queryID=&objectID=30640&indexName=hbk_live_magento_en_us_products
18,Rhino,0,2200,3,25,107,35,24,177,,,https://hobbyking.com/en_us/rhino-2200mah-3s-25c-lipo-pack-w-xt60.html?queryID=&objectID=83948&indexName=hbk_live_magento_en_us_products
19,Turnigy Heavy Duty,0,2200,3,60,105,35,27,193,120,,https://hobbyking.com/en_us/turnigy-heavy-duty-2200mah-3s-60c-lipo-pack-w-xt60u.html?queryID=&objectID=60085&indexName=hbk_live_magento_en_us_products
20,Zippy,0,2200,3,60,109,35,28,208,70,,https://hobbyking.com/en_us/zippy-compact-2200mah-3s-60c-lipo-pack.html?queryID=&objectID=45342&indexName=hbk_live_magento_en_us_products
21,Zippy,0,2200,3,40,109,34,27,196,50,,https://hobbyking.com/en_us/zippy-compact-2200mah-3s-40c-lipo-pack.html?queryID=&objectID=45338&indexName=hbk_live_magento_en_us_products
22,Turnigy nano-tech,0,2200,3,25,103,35,23,168,50,,https://hobbyking.com/en_us/turnigy-nano-tech-2200mah-3s-25c-lipo-pack-wxt60.html?queryID=&objectID=76107&indexName=hbk_live_magento_en_us_products
23,Gens ace,0,2600,3,45,125,38,23,239,90,,https://www.genstattu.com/gens-ace-2600mah-11-1v-45c-3s1p-lipo-battery-pack-with-deans-plug.html
24,Youme Power,0,3300,3,50,135,42,23,260,,,
25,Zippy,0,3300,3,40,138,45,23,277,50,,https://hobbyking.com/pt_pt/zippy-compact-3300mah-3s-40c-lipo-pack.html?queryID=&objectID=45348&indexName=hbk_live_magento_pt_pt_products
26,Zippy,0,3300,3,60,139,45,24,288,70,,https://hobbyking.com/pt_pt/zippy-compact-3300mah-3s-60c-lipo-pack.html?queryID=&objectID=45351&indexName=hbk_live_magento_pt_pt_products
27,Turnigy,0,3300,3,30,137,43,22,297,40,10,https://hobbyking.com/pt_pt/turnigy-battery-3300mah-3s-30c-lipo-pack-xt-60.html?queryID=&objectID=69378&indexName=hbk_live_magento_pt_pt_products
28,Turnigy - Heavy Duty,0,3300,3,60,135,45,25,291,120,,https://hobbyking.com/pt_pt/turnigy-heavy-duty-3300mah-3s-60c-lipo-pack-xt-90.html?queryID=&objectID=69120&indexName=hbk_live_magento_pt_pt_products
29,Turnigy - Nano Tech,0,3300,3,25,135,44,20,257,50,,https://hobbyking.com/pt_pt/turnigy-nano-tech-3300mah-3s-25c-lipo-pack-w-xt60.html?queryID=&objectID=85748&indexName=hbk_live_magento_pt_pt_products
30,Rhino,0,3300,3,50,135,45,"26,9",310,,,https://hobbyking.com/pt_pt/rhino-3300mah-3s-60c-lipo-pack-w-xt-60.html?queryID=&objectID=80789&indexName=hbk_live_magento_pt_pt_products
31,Turnigy,0,4000,3,30,144,50,22,347,40,10,https://hobbyking.com/pt_pt/turnigy-4000mah-3s-30c-lipo-pack-xt-60.html?queryID=b52bcfcdc0c86c63ec2ede5a56b7186c&objectID=69420&indexName=hbk_live_magento_pt_pt_products
32,Turnigy,0,4000,3,60,145,50,20,365,120,,https://hobbyking.com/pt_pt/turnigy-battery-heavy-duty-4000mah-3s-60c-lipo-pack-xt-90.html?queryID=b52bcfcdc0c86c63ec2ede5a56b7186c&objectID=69126&indexName=hbk_live_magento_pt_pt_products
33,Turnigy,0,4000,3,40,144,50,22,372,50,10,https://hobbyking.com/pt_pt/turnigy-4000mah
34,Zippy ,0,4000,3,30,137,47,39,342,40,,https://hobbyking.com/pt_pt/zippy-4000mah-3s1p-30c-hardcase-pack.html?queryID=9a92c23b9abe8dbe029b08969d4158ab&objectID=24572&indexName=hbk_live_magento_pt_pt_products
35,Turnigy Nano Tech,0,4000,3,40,144,50,22,372,50,10,https://hobbyking.com/pt_pt/turnigy-4000mah-3s-40c-lipo-pack-xt-60.html?queryID=9a92c23b9abe8dbe029b08969d4158ab&objectID=69423&indexName=hbk_live_magento_pt_pt_products
36,Turnigy Graphene,0,5000,3,75,144,51,32,490,150,3,https://hobbyking.com/pt_pt/graphene-5000mah-3s-75c.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=75672&indexName=hbk_live_magento_pt_pt_products
37,Zippy Compact,0,5000,3,20,143,51,23,340,40,,https://hobbyking.com/pt_pt/zippy-compact-5000mah-3s1p-20c.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=82499&indexName=hbk_live_magento_pt_pt_products
38,Zippy Compact,0,5000,3,30,143,26,51,380,60,,https://hobbyking.com/pt_pt/zippy-compact-5000mah-3s1p-30c.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=82502&indexName=hbk_live_magento_pt_pt_products
39,Turnigy,0,5000,3,20,143,23,51,360,30,10,https://hobbyking.com/pt_pt/turnigy-5000mah-3s-20c-lipo-pack-xt-90.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=69450&indexName=hbk_live_magento_pt_pt_products
40,Turnigy,0,5000,3,30,145,27,49,414,40,10,https://hobbyking.com/pt_pt/turnigy-5000mah-3s-30c-lipo-pack-xt-90.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=69456&indexName=hbk_live_magento_pt_pt_products
41,Turnigy Heavy Duty,0,5000,3,60,144,51,30,440,120,,https://hobbyking.com/pt_pt/turnigy-heavy-duty-5000mah-3s-60c-lipo-pack-w-xt-90.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=69108&indexName=hbk_live_magento_pt_pt_products
42,Turnigy nano-tech,0,5000,3,25,169,25,48,403,50,,https://hobbyking.com/pt_pt/turnigy-battery-nano-tech-5000mah-3s-25-50c-lipo-pack-xt-90.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=69264&indexName=hbk_live_magento_pt_pt_products
43,Rhino,0,5000,3,50,156,49,"31,7",455,,,https://hobbyking.com/pt_pt/rhino-5000mah-3s-50c-lipo-pack-w-xt-60.html?queryID=e4c4a84a5f44f64ea0179e345a1c5583&objectID=80884&indexName=hbk_live_magento_pt_pt_products
44,Powerbolt,0,5200,3,12,141,"49,3","23,4",283,20,10,https://produto.mercadolivre.com.br/MLB-1320570445-bateria-lipo-powerbolt-5200-111v-3s-12c-drones-multirotores-_JM?quantity=1#position=1&type=item&tracking_id=1fa0a8ff-5b60-43b0-9da1-9a80555483a1
45,Turnigy ,0,5200,3,12,143,51,23,345,24,10,https://hobbyking.com/pt_pt/turnigy-high-capacity-5200mah-3s-12c-multi-rotor-lipo-pack-w-xt60.html?queryID=1b0717072886f14cda843f6e0bf3a4c1&objectID=78445&indexName=hbk_live_magento_pt_pt_products
46,Turnigy ,0,5200,3,12,107,35,47,320,24,10,https://hobbyking.com/pt_pt/turnigy-lihv-high-capacity-5200mah-3s2p-12c-multi-rotor-lipo-pack-xt60.html?queryID=0d7c08ee8e66f68a315da816370cb64a&objectID=78442&indexName=hbk_live_magento_pt_pt_products
47,TCBWORTH,0,5200,3,60,140,44,30,390,,,"https://pt.aliexpress.com/item/32965309339.html?spm=a2g0o.productlist.0.0.1f97545c0YDG1A&algo_pvid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb&algo_expid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb-1&btsid=0ab6f83a15960433132126306e029c&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_"
48,TCBWORTH,0,5200,3,35,155,44,27,369,,,"https://pt.aliexpress.com/item/32965309339.html?spm=a2g0o.productlist.0.0.1f97545c0YDG1A&algo_pvid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb&algo_expid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb-1&btsid=0ab6f83a15960433132126306e029c&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_"
49,TCBWORTH,0,5200,3,25,155,44,26,363,,,"https://pt.aliexpress.com/item/32965309339.html?spm=a2g0o.productlist.0.0.1f97545c0YDG1A&algo_pvid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb&algo_expid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb-1&btsid=0ab6f83a15960433132126306e029c&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_"
50,HRB Power,0,5200,3,50,135,42,30,373,,,"https://pt.aliexpress.com/item/32909414812.html?spm=a2g0o.productlist.0.0.1f97545c0YDG1A&algo_pvid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb&algo_expid=d71cfdeb-b1b4-4f8f-912b-a81b57a7edcb-3&btsid=0ab6f83a15960433132126306e029c&ws_ab_test=searchweb0_0,searchweb201602_,searchweb201603_"
51,GIFi Power,0,2000,3,20,127,"50,8","38,1",136,,,https://www.amazon.com/Replacement-2000mAh-Battery-Yuneec-Breeze/dp/B07SSK47SK?th=1
52,Turnigy,0,2000,3,20,97,30,30,164,40,,https://hobbyking.com/en_us/turnigy-nano-tech-2100mah-3s1p-20-40c-lifepo4-transmitter-pack.html?queryID=&objectID=47429&indexName=hbk_live_magento_en_us_products
53,FIMI,0,2000,3,12.75,130,80,60,220,,,https://www.amazon.co.uk/YTGOOD-Battery-Quadcopter-2000mAh-Original/dp/B0823MDW58?th=1
54,MaxAmps,0,2000,3,100,68,45,24,145,,,https://www.amazon.ca/MaxAmps-2000mah-3-cell-Battery-Upgrade/dp/B00XLRA0OU
55,Xiaomi ,0,2000,3,20,130,80,60,220,,,https://www.joom.com/en/products/5d5d25481436d4010101904e
56,Lipo,0,2000,3,100,68,45,24,145,,,https://www.maxamps.com/lipo-2000-3s-11-1v-bebop-drone-battery-pack
57,Li-ion,0,2000,3,20,70,60,25,166,,,https://robu.in/product/18650-li-ion-2000mah-11-1v-3s-protected-battery-pack/
58,Chargeswitch,0,2000,3,25,77,46,42,98,,,https://www.desertcart.com.kw/products/25363795-3-pcs-7-4-v-2000-m-ah-rechargeable-lipo-battery-pack-t-shape-connector-compatible-with-syma-x-8-c-rc-drone-quadcopter-2-s-charger-drone-spare-parts
59,Sugus Lipo,0,2000,3,20,126,20,10,161,,,https://www.tokopedia.com/droner/sugus-lipo-3s-111v-2000mah-20-40c-3packs-airsoft-onbo-power
60,HRB Power,1,3800,3,120,136,42,"23,4",271,240,,https://pt.aliexpress.com/item/33010371465.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Gploogle_7_shopping&aff_atform=google&aff_short_key=UneMJZVf&&albagn=888888&albcp=7475419406&albag=78285569502&trgt=339364353799&crea=pt33010371465&netw=u&device=c&albpg=339364353799&albpd=pt33010371465&gclid=CjwKCAjw34n5BRA9EiwA2u9k32FZZlK92hJIXxMex3ljg0J242DHrzOIrP07GjViw0SIu0gGbQZ89xoCc74QAvD_BwE&gclsrc=aw.ds
61,HRB Power,1,6500,3,65,136,42,33,379,130,,https://pt.aliexpress.com/item/33003208242.html?src=google&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Gploogle_7_shopping&aff_atform=google&aff_short_key=UneMJZVf&&albagn=888888&albcp=1626568036&albag=65942329430&trgt=743612850874&crea=pt33003208242&netw=u&device=c&albpg=743612850874&albpd=pt33003208242&gclid=CjwKCAjw34n5BRA9EiwA2u9k399S8Ri8KhDOXpk0aWrIg5Fvha27zSnCViRutyQuGK9wZI2-8NaN6RoCpzYQAvD_BwE&gclsrc=aw.ds
